11:03:05 web.1    | started with pid 2108
11:03:07 worker.1 | Please report a bug if this causes problems.
11:03:07 web.1    | * Listening on tcp://0.0.0.0:5000
11:03:07 web.1    | * Listening on unix:///tmp/quiz.sock
11:03:07 web.1    | Use Ctrl-C to stop
11:03:07 worker.1 | 2019-09-23T15:03:07.979Z pid=2110 tid=gorhfe4ka INFO: Running in ruby 2.6.4p104 (2019-08-28 revision 67798) [x86_64-linux]
11:03:07 worker.1 | 2019-09-23T15:03:07.979Z pid=2110 tid=gorhfe4ka INFO: See LICENSE and the LGPL-3.0 for licensing details.
11:03:07 worker.1 | 2019-09-23T15:03:07.979Z pid=2110 tid=gorhfe4ka INFO: Upgrade to Sidekiq Pro for more features and support: http://sidekiq.org
11:03:07 worker.1 | 2019-09-23T15:03:07.980Z pid=2110 tid=gorhfe4ka INFO: Booting Sidekiq 6.0.0 with redis options {:id=>"Sidekiq-server-PID-2110", :url=>nil}
11:03:11 worker.1 | 2019-09-23T15:03:11.757Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=b8c1c76104edaa364e0c07e1 INFO: start
11:03:11 worker.1 | 2019-09-23T15:03:11.824Z pid=2110 tid=gorhn6lqu class=TickJob jid=fc4ada3657a6fd474fa26abe INFO: start
11:03:11 worker.1 | 2019-09-23T15:03:11.824Z pid=2110 tid=gorhn6khm class=QuizzJob jid=28194e027936b283e1dbb1c8 INFO: start
11:03:11 worker.1 | 2019-09-23T15:03:11.955Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=b8c1c76104edaa364e0c07e1 elapsed=0.198 INFO: done
11:03:12 worker.1 | 2019-09-23T15:03:12.015Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=d88012e95124bfceae631663 INFO: start
11:03:12 worker.1 | 2019-09-23T15:03:12.042Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=d88012e95124bfceae631663 elapsed=0.027 INFO: done
11:03:12 worker.1 | 2019-09-23T15:03:12.739Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=91e391b96534d76a81860972 INFO: start
11:03:12 worker.1 | 2019-09-23T15:03:12.741Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=91e391b96534d76a81860972 elapsed=0.001 INFO: done
11:03:18 worker.1 | 2019-09-23T15:03:18.012Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=dd8a5d441ac45b688f94fa04 INFO: start
11:03:18 worker.1 | 2019-09-23T15:03:18.018Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=dd8a5d441ac45b688f94fa04 elapsed=0.006 INFO: done
11:03:45 worker.1 | 2019-09-23T15:03:45.401Z pid=2110 tid=gorhn6khm class=QuizzJob jid=28194e027936b283e1dbb1c8 elapsed=33.577 INFO: done
11:03:47 worker.1 | 2019-09-23T15:03:47.000Z pid=2110 tid=gorhn6lqu class=TickJob jid=fc4ada3657a6fd474fa26abe elapsed=35.176 INFO: done
11:04:02 worker.1 | 2019-09-23T15:04:02.812Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=fdc0e7fbf083289cc16a3591 INFO: start
11:04:02 worker.1 | 2019-09-23T15:04:02.814Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=fdc0e7fbf083289cc16a3591 elapsed=0.002 INFO: done
11:04:02 worker.1 | 2019-09-23T15:04:02.822Z pid=2110 tid=gorhn6g6m class=QuizzJob jid=99e097da6b6e3710ca8a3ceb INFO: start
11:04:02 worker.1 | 2019-09-23T15:04:02.845Z pid=2110 tid=gorhn6jju class=TickJob jid=06c3b4c8958a01af45e08f5f INFO: start
11:04:02 worker.1 | 2019-09-23T15:04:02.872Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=6c5254dfbb11254b4cce2a9b INFO: start
11:04:02 worker.1 | 2019-09-23T15:04:02.889Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=6c5254dfbb11254b4cce2a9b elapsed=0.017 INFO: done
11:04:08 worker.1 | 2019-09-23T15:04:08.897Z pid=2110 tid=gorhn6gw6 class=ChatMessageBroadcastJob jid=00a575e41722bd41a13a785c INFO: start
11:04:08 worker.1 | 2019-09-23T15:04:08.904Z pid=2110 tid=gorhn6gw6 class=ChatMessageBroadcastJob jid=00a575e41722bd41a13a785c elapsed=0.006 INFO: done
11:04:11 worker.1 | 2019-09-23T15:04:11.475Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=ae75e17233c89152390e5fcc INFO: start
11:04:11 worker.1 | 2019-09-23T15:04:11.478Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=ae75e17233c89152390e5fcc elapsed=0.003 INFO: done
11:04:11 worker.1 | 2019-09-23T15:04:11.594Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=7499d44174c9bca4b0ce5363 INFO: start
11:04:11 worker.1 | 2019-09-23T15:04:11.598Z pid=2110 tid=gorhn6g6m class=QuizzJob jid=99e097da6b6e3710ca8a3ceb elapsed=8.775 INFO: done
11:04:11 worker.1 | 2019-09-23T15:04:11.599Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=7499d44174c9bca4b0ce5363 elapsed=0.005 INFO: done
11:04:12 worker.1 | 2019-09-23T15:04:12.620Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=761fe7771a6dc33e1e4a8fc7 INFO: start
11:04:12 worker.1 | 2019-09-23T15:04:12.622Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=761fe7771a6dc33e1e4a8fc7 elapsed=0.002 INFO: done
11:04:12 worker.1 | 2019-09-23T15:04:12.631Z pid=2110 tid=gorhn6j8i class=QuizzJob jid=41e710ddc0e45205a6a68308 INFO: start
11:04:12 worker.1 | 2019-09-23T15:04:12.659Z pid=2110 tid=gorhn6gw6 class=TickJob jid=be75f7c9ee51a7e1297a2605 INFO: start
11:04:12 worker.1 | 2019-09-23T15:04:12.685Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=b54eb421593b4a95e68bd1f4 INFO: start
11:04:12 worker.1 | 2019-09-23T15:04:12.704Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=b54eb421593b4a95e68bd1f4 elapsed=0.019 INFO: done
11:04:12 worker.1 | 2019-09-23T15:04:12.881Z pid=2110 tid=gorhn6jju class=TickJob jid=06c3b4c8958a01af45e08f5f elapsed=10.035 INFO: done
11:04:14 worker.1 | 2019-09-23T15:04:14.168Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=08f5a13cdb6b342a822edbc4 INFO: start
11:04:14 worker.1 | 2019-09-23T15:04:14.170Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=08f5a13cdb6b342a822edbc4 elapsed=0.002 INFO: done
11:04:14 worker.1 | 2019-09-23T15:04:14.215Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=8f034e89ef28b0391c21ef5f INFO: start
11:04:14 worker.1 | 2019-09-23T15:04:14.219Z pid=2110 tid=gorhn6j8i class=QuizzJob jid=41e710ddc0e45205a6a68308 elapsed=1.587 INFO: done
11:04:14 worker.1 | 2019-09-23T15:04:14.220Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=8f034e89ef28b0391c21ef5f elapsed=0.005 INFO: done
11:04:15 worker.1 | 2019-09-23T15:04:15.665Z pid=2110 tid=gorhn6gw6 class=TickJob jid=be75f7c9ee51a7e1297a2605 elapsed=3.006 INFO: done
11:04:49 worker.1 | 2019-09-23T15:04:49.225Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=c8c7becb9844e2301ecd985f INFO: start
11:04:49 worker.1 | 2019-09-23T15:04:49.227Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=c8c7becb9844e2301ecd985f elapsed=0.002 INFO: done
11:04:49 worker.1 | 2019-09-23T15:04:49.234Z pid=2110 tid=gorhn6joe class=QuizzJob jid=65f275a11c8f68dc74be05ea INFO: start
11:04:49 worker.1 | 2019-09-23T15:04:49.250Z pid=2110 tid=gorhn6jju class=TickJob jid=af25daf006f540d984f93a40 INFO: start
11:04:49 worker.1 | 2019-09-23T15:04:49.299Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=1f7f07691fcfc0711f1c1065 INFO: start
11:04:49 worker.1 | 2019-09-23T15:04:49.315Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=1f7f07691fcfc0711f1c1065 elapsed=0.017 INFO: done
11:04:55 worker.1 | 2019-09-23T15:04:55.359Z pid=2110 tid=gorhn6g6m class=ChatMessageBroadcastJob jid=c545c72683aaff8751efaa21 INFO: start
11:04:55 worker.1 | 2019-09-23T15:04:55.363Z pid=2110 tid=gorhn6g6m class=ChatMessageBroadcastJob jid=c545c72683aaff8751efaa21 elapsed=0.003 INFO: done
11:05:11 worker.1 | 2019-09-23T15:05:11.689Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=80cf87759eee2070f5d75303 INFO: start
11:05:11 worker.1 | 2019-09-23T15:05:11.691Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=80cf87759eee2070f5d75303 elapsed=0.002 INFO: done
11:05:11 worker.1 | 2019-09-23T15:05:11.714Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=0b5dfc16168a55a2b651d663 INFO: start
11:05:11 worker.1 | 2019-09-23T15:05:11.717Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=0b5dfc16168a55a2b651d663 elapsed=0.003 INFO: done
11:05:11 worker.1 | 2019-09-23T15:05:11.721Z pid=2110 tid=gorhn6joe class=QuizzJob jid=65f275a11c8f68dc74be05ea elapsed=22.486 INFO: done
11:05:13 worker.1 | 2019-09-23T15:05:13.341Z pid=2110 tid=gorhn6jju class=TickJob jid=af25daf006f540d984f93a40 elapsed=24.091 INFO: done
11:07:51 worker.1 | 2019-09-23T15:07:51.952Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=f336cac3fa8a22303997abfa INFO: start
11:07:51 worker.1 | 2019-09-23T15:07:51.954Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=f336cac3fa8a22303997abfa elapsed=0.003 INFO: done
11:07:51 worker.1 | 2019-09-23T15:07:51.966Z pid=2110 tid=gorhn6j8i class=QuizzJob jid=c08f16551690fe3ef24adaf0 INFO: start
11:07:52 worker.1 | 2019-09-23T15:07:52.002Z pid=2110 tid=gorhn6jju class=TickJob jid=c08f7a5d386149a6e8e87301 INFO: start
11:07:52 worker.1 | 2019-09-23T15:07:52.021Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=97a2e805d7f5dedc65ddba99 INFO: start
11:07:52 worker.1 | 2019-09-23T15:07:52.040Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=97a2e805d7f5dedc65ddba99 elapsed=0.019 INFO: done
11:07:57 worker.1 | 2019-09-23T15:07:57.131Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=daa761ac67ddaf1d52518822 INFO: start
11:07:57 worker.1 | 2019-09-23T15:07:57.134Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=daa761ac67ddaf1d52518822 elapsed=0.003 INFO: done
11:07:57 worker.1 | 2019-09-23T15:07:57.159Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=f317ed369b9279bbfcd8a5dc INFO: start
11:07:57 worker.1 | 2019-09-23T15:07:57.162Z pid=2110 tid=gorhn6j8i class=QuizzJob jid=c08f16551690fe3ef24adaf0 elapsed=5.196 INFO: done
11:07:57 worker.1 | 2019-09-23T15:07:57.163Z pid=2110 tid=gorhn6lqu class=UsersBroadcastJob jid=f317ed369b9279bbfcd8a5dc elapsed=0.004 INFO: done
11:07:59 worker.1 | 2019-09-23T15:07:59.049Z pid=2110 tid=gorhn6jju class=TickJob jid=c08f7a5d386149a6e8e87301 elapsed=7.047 INFO: done
11:08:02 worker.1 | 2019-09-23T15:08:02.288Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=19964bd202c7002bc0712bb4 INFO: start
11:08:02 worker.1 | 2019-09-23T15:08:02.290Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=19964bd202c7002bc0712bb4 elapsed=0.002 INFO: done
11:08:02 worker.1 | 2019-09-23T15:08:02.300Z pid=2110 tid=gorhn6gw6 class=QuizzJob jid=7b8307b683cd41392b76af81 INFO: start
11:08:02 worker.1 | 2019-09-23T15:08:02.316Z pid=2110 tid=gorhn6k12 class=TickJob jid=2704e67a7eb64ebdee41a489 INFO: start
11:08:02 worker.1 | 2019-09-23T15:08:02.337Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=de58aa1e05e015fcaa60b9c2 INFO: start
11:08:02 worker.1 | 2019-09-23T15:08:02.357Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=de58aa1e05e015fcaa60b9c2 elapsed=0.02 INFO: done
11:08:06 redis.1  | 2109:M 23 Sep 2019 11:08:06.032 * 100 changes in 300 seconds. Saving...
11:08:06 redis.1  | 2109:M 23 Sep 2019 11:08:06.033 * Background saving started by pid 2338
11:08:06 redis.1  | 2338:C 23 Sep 2019 11:08:06.042 * DB saved on disk
11:08:06 redis.1  | 2338:C 23 Sep 2019 11:08:06.043 * RDB: 0 MB of memory used by copy-on-write
11:08:06 redis.1  | 2109:M 23 Sep 2019 11:08:06.133 * Background saving terminated with success
11:08:08 worker.1 | 2019-09-23T15:08:08.387Z pid=2110 tid=gorhn6j8i class=ChatMessageBroadcastJob jid=85f05714037aca04897e7d00 INFO: start
11:08:08 worker.1 | 2019-09-23T15:08:08.393Z pid=2110 tid=gorhn6j8i class=ChatMessageBroadcastJob jid=85f05714037aca04897e7d00 elapsed=0.006 INFO: done
11:08:10 worker.1 | 2019-09-23T15:08:10.423Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=badf7a6ba7b23a715867bd16 INFO: start
11:08:10 worker.1 | 2019-09-23T15:08:10.431Z pid=2110 tid=gorhn6gw6 class=QuizzJob jid=7b8307b683cd41392b76af81 elapsed=8.131 INFO: done
11:08:10 worker.1 | 2019-09-23T15:08:10.433Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=badf7a6ba7b23a715867bd16 elapsed=0.01 INFO: done
11:08:12 worker.1 | 2019-09-23T15:08:12.368Z pid=2110 tid=gorhn6k12 class=TickJob jid=2704e67a7eb64ebdee41a489 elapsed=10.052 INFO: done
11:08:23 worker.1 | 2019-09-23T15:08:23.124Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=29c1db96b68f0c172263ad45 INFO: start
11:08:23 worker.1 | 2019-09-23T15:08:23.129Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=29c1db96b68f0c172263ad45 elapsed=0.005 INFO: done
11:08:26 worker.1 | 2019-09-23T15:08:26.102Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=fe85f4f9203841ad92cef885 INFO: start
11:08:26 worker.1 | 2019-09-23T15:08:26.104Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=fe85f4f9203841ad92cef885 elapsed=0.002 INFO: done
11:08:26 worker.1 | 2019-09-23T15:08:26.108Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=399acd216f0356c9104e8f21 INFO: start
11:08:26 worker.1 | 2019-09-23T15:08:26.110Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=399acd216f0356c9104e8f21 elapsed=0.002 INFO: done
11:08:27 worker.1 | 2019-09-23T15:08:27.598Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=e573fffd309d0580f9292e28 INFO: start
11:08:27 worker.1 | 2019-09-23T15:08:27.600Z pid=2110 tid=gorhmr0sa class=UsersBroadcastJob jid=e573fffd309d0580f9292e28 elapsed=0.002 INFO: done
11:08:27 worker.1 | 2019-09-23T15:08:27.605Z pid=2110 tid=gorhn6j8i class=QuizzJob jid=153ebb2952b45c86b6b3cdc0 INFO: start
11:08:27 worker.1 | 2019-09-23T15:08:27.617Z pid=2110 tid=gorhn6joe class=TickJob jid=ae8068bebeac931f136064a0 INFO: start
11:08:27 worker.1 | 2019-09-23T15:08:27.652Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=b2904907ae031bcfb8e01b70 INFO: start
11:08:27 worker.1 | 2019-09-23T15:08:27.673Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=b2904907ae031bcfb8e01b70 elapsed=0.021 INFO: done
11:08:33 worker.1 | 2019-09-23T15:08:33.716Z pid=2110 tid=gorhn6g6m class=ChatMessageBroadcastJob jid=b3e8ccece2858a89fc164041 INFO: start
11:08:33 worker.1 | 2019-09-23T15:08:33.719Z pid=2110 tid=gorhn6g6m class=ChatMessageBroadcastJob jid=b3e8ccece2858a89fc164041 elapsed=0.003 INFO: done
11:09:01 worker.1 | 2019-09-23T15:09:01.533Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=24363adc3d5b5b5e9bbdc294 INFO: start
11:09:01 worker.1 | 2019-09-23T15:09:01.578Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=24363adc3d5b5b5e9bbdc294 elapsed=0.046 INFO: done
11:09:01 worker.1 | 2019-09-23T15:09:01.669Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=9fe460401ec3f8d5b69e3e4b INFO: start
11:09:01 worker.1 | 2019-09-23T15:09:01.670Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=9fe460401ec3f8d5b69e3e4b elapsed=0.002 INFO: done
11:09:01 worker.1 | 2019-09-23T15:09:01.673Z pid=2110 tid=gorhn6j8i class=QuizzJob jid=153ebb2952b45c86b6b3cdc0 elapsed=34.068 INFO: done
11:09:02 worker.1 | 2019-09-23T15:09:02.724Z pid=2110 tid=gorhn6joe class=TickJob jid=ae8068bebeac931f136064a0 elapsed=35.106 INFO: done
11:09:03 worker.1 | 2019-09-23T15:09:03.881Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=25d12713df94f96a6270aa0e INFO: start
11:09:03 worker.1 | 2019-09-23T15:09:03.884Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=25d12713df94f96a6270aa0e elapsed=0.002 INFO: done
11:09:03 worker.1 | 2019-09-23T15:09:03.892Z pid=2110 tid=gorhn6joe class=QuizzJob jid=a9cd30872f80af9b95bb87c1 INFO: start
11:09:03 worker.1 | 2019-09-23T15:09:03.913Z pid=2110 tid=gorhn6gw6 class=TickJob jid=474142c82e0005b718b6587a INFO: start
11:09:03 worker.1 | 2019-09-23T15:09:03.935Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=e15b54ebd421c2da7a84d842 INFO: start
11:09:03 worker.1 | 2019-09-23T15:09:03.954Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=e15b54ebd421c2da7a84d842 elapsed=0.019 INFO: done
11:09:10 worker.1 | 2019-09-23T15:09:10.002Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=bf7a25288dfc9571035f2966 INFO: start
11:09:10 worker.1 | 2019-09-23T15:09:10.008Z pid=2110 tid=gorhn6k12 class=ChatMessageBroadcastJob jid=bf7a25288dfc9571035f2966 elapsed=0.006 INFO: done
11:09:41 worker.1 | 2019-09-23T15:09:41.039Z pid=2110 tid=gorhn6khm class=ChatMessageBroadcastJob jid=9a6dabb32aa40faa2bfa7616 INFO: start
11:09:41 worker.1 | 2019-09-23T15:09:41.044Z pid=2110 tid=gorhn6khm class=ChatMessageBroadcastJob jid=9a6dabb32aa40faa2bfa7616 elapsed=0.005 INFO: done
11:09:48 worker.1 | 2019-09-23T15:09:48.664Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=1c430869c74534cdf41dbb2b INFO: start
11:09:48 worker.1 | 2019-09-23T15:09:48.665Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=1c430869c74534cdf41dbb2b elapsed=0.002 INFO: done
11:09:48 worker.1 | 2019-09-23T15:09:48.689Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=c538ad1414369cc7e3d34e85 INFO: start
11:09:48 worker.1 | 2019-09-23T15:09:48.690Z pid=2110 tid=gorhn6jju class=UsersBroadcastJob jid=c538ad1414369cc7e3d34e85 elapsed=0.001 INFO: done
11:09:48 worker.1 | 2019-09-23T15:09:48.693Z pid=2110 tid=gorhn6joe class=QuizzJob jid=a9cd30872f80af9b95bb87c1 elapsed=44.801 INFO: done
11:09:50 worker.1 | 2019-09-23T15:09:50.047Z pid=2110 tid=gorhn6gw6 class=TickJob jid=474142c82e0005b718b6587a elapsed=46.135 INFO: done
11:09:54 worker.1 | 2019-09-23T15:09:54.378Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=93a1e556c9cb414d066c3454 INFO: start
11:09:54 worker.1 | 2019-09-23T15:09:54.382Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=93a1e556c9cb414d066c3454 elapsed=0.004 INFO: done
11:09:54 worker.1 | 2019-09-23T15:09:54.383Z pid=2110 tid=gorhn6jju class=QuizzJob jid=f4588110b30f284e63217913 INFO: start
11:09:54 worker.1 | 2019-09-23T15:09:54.409Z pid=2110 tid=gorhn6joe class=TickJob jid=02edcd6163f2f869746851b2 INFO: start
11:09:54 worker.1 | 2019-09-23T15:09:54.433Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=7b7987247d80612ff6addff2 INFO: start
11:09:54 worker.1 | 2019-09-23T15:09:54.452Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=7b7987247d80612ff6addff2 elapsed=0.019 INFO: done
11:09:57 worker.1 | 2019-09-23T15:09:57.959Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=b78c27094973c990890299e7 INFO: start
11:09:57 worker.1 | 2019-09-23T15:09:57.961Z pid=2110 tid=gorhn6khm class=UsersBroadcastJob jid=b78c27094973c990890299e7 elapsed=0.002 INFO: done
11:09:57 worker.1 | 2019-09-23T15:09:57.987Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=9d0f5977438831c6f33d4997 INFO: start
11:09:57 worker.1 | 2019-09-23T15:09:57.990Z pid=2110 tid=gorhn6jju class=QuizzJob jid=f4588110b30f284e63217913 elapsed=3.606 INFO: done
11:09:57 worker.1 | 2019-09-23T15:09:57.990Z pid=2110 tid=gorhn6g6m class=UsersBroadcastJob jid=9d0f5977438831c6f33d4997 elapsed=0.004 INFO: done
11:09:59 worker.1 | 2019-09-23T15:09:59.458Z pid=2110 tid=gorhn6joe class=TickJob jid=02edcd6163f2f869746851b2 elapsed=5.049 INFO: done
11:10:01 worker.1 | 2019-09-23T15:10:01.392Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=4db8b6630fe30b2c516e325a INFO: start
11:10:01 worker.1 | 2019-09-23T15:10:01.394Z pid=2110 tid=gorhn6joe class=UsersBroadcastJob jid=4db8b6630fe30b2c516e325a elapsed=0.002 INFO: done
11:10:01 worker.1 | 2019-09-23T15:10:01.402Z pid=2110 tid=gorhn6lqu class=QuizzJob jid=ba4c8ab6be3363127054e7b6 INFO: start
11:10:01 worker.1 | 2019-09-23T15:10:01.449Z pid=2110 tid=gorhmr0sa class=TickJob jid=db9fbe89427fda78d82131a0 INFO: start
11:10:01 worker.1 | 2019-09-23T15:10:01.473Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=432ab17852d91440c7003ab2 INFO: start
11:10:01 worker.1 | 2019-09-23T15:10:01.498Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=432ab17852d91440c7003ab2 elapsed=0.025 INFO: done
11:10:03 worker.1 | 2019-09-23T15:10:03.811Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=29b286f71df005a813c43af7 INFO: start
11:10:03 worker.1 | 2019-09-23T15:10:03.812Z pid=2110 tid=gorhn6k12 class=UsersBroadcastJob jid=29b286f71df005a813c43af7 elapsed=0.001 INFO: done
11:10:03 worker.1 | 2019-09-23T15:10:03.832Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=fa61c2d1d1744ff76f0f4cfc INFO: start
11:10:03 worker.1 | 2019-09-23T15:10:03.834Z pid=2110 tid=gorhn6lqu class=QuizzJob jid=ba4c8ab6be3363127054e7b6 elapsed=2.432 INFO: done
11:10:03 worker.1 | 2019-09-23T15:10:03.834Z pid=2110 tid=gorhn6j8i class=UsersBroadcastJob jid=fa61c2d1d1744ff76f0f4cfc elapsed=0.003 INFO: done
11:10:04 worker.1 | 2019-09-23T15:10:04.731Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=33629e73c1f585e56629b9a1 INFO: start
11:10:04 worker.1 | 2019-09-23T15:10:04.732Z pid=2110 tid=gorhn6gw6 class=UsersBroadcastJob jid=33629e73c1f585e56629b9a1 elapsed=0.002 INFO: done
11:10:04 worker.1 | 2019-09-23T15:10:04.739Z pid=2110 tid=gorhn6jju class=QuizzJob jid=ffc05b3bb23ec8c96b3f3afb INFO: start
11:10:04 worker.1 | 2019-09-23T15:10:04.744Z pid=2110 tid=gorhn6joe class=TickJob jid=de5862d39e42489935aa234e INFO: start
11:10:04 worker.1 | 2019-09-23T15:10:04.783Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=704e909a9cf62123f475f15a INFO: start
11:10:04 worker.1 | 2019-09-23T15:10:04.800Z pid=2110 tid=gorhn6kv2 class=UsersBroadcastJob jid=704e909a9cf62123f475f15a elapsed=0.018 INFO: done
11:10:05 worker.1 | 2019-09-23T15:10:05.502Z pid=2110 tid=gorhmr0sa class=TickJob jid=db9fbe89427fda78d82131a0 elapsed=4.053 INFO: done
